"관리기관명",소재지도로명주소,소재지지번주소,설치목적구분,카메라대수,카메라화소수,촬영방면정보,보관일수,설치년월,관리기관전화번호,위도,경도,데이터기준일자
"대구광역시청",대구광역시 수성구 수성로 313,대구광역시 수성구 수성동1가 275-87,교통단속,1,200,불법 주정차 예상위치 방면,,2013-01,053-803-4887,35.8535295,128.6132118,2019-06-21
"대구광역시청",대구광역시 수성구 수성로 313,대구광역시 수성구 수성동1가 275-87,교통단속,1,200,불법 주정차 예상위치 방면,,2013-01,053-803-4887,35.8535295,128.6132118,2019-06-21
"대구광역시청",대구광역시 달성군 다사읍 서재로 139,대구광역시 달성군 다사읍 서재리 90,교통단속,1,200,불법 주정차 예상위치 방면,,2013-01,053-803-4887,35.8758644,128.496658,2019-06-21
"대구광역시청",대구광역시 달성군 다사읍 서재로 139,대구광역시 달성군 다사읍 서재리 90,교통단속,1,200,불법 주정차 예상위치 방면,,2013-01,053-803-4887,35.8758644,128.496658,2019-06-21
"대구광역시청",대구광역시 서구 국채보상로50길 20,대구광역시 서구 평리동 1680,교통단속,1,200,불법 주정차 예상위치 방면,,2015-01,053-803-4887,35.8699795468,128.5595153145,2019-06-21
"대구광역시청",대구광역시 서구 서대구로 299,대구광역시 서구 비산동 1840-3,교통단속,1,200,불법 주정차 예상위치 방면,,2015-01,053-803-4887,35.8846826,128.5563825,2019-06-21
"대구광역시청",대구광역시 북구 침산로 153,대구광역시 북구 침산동 269-10,교통단속,1,200,불법 주정차 예상위치 방면,,2015-01,053-803-4887,35.8893813,128.5901516,2019-06-21
"대구광역시청",대구광역시 달서구 진천로 9길 30,대구광역시 달서구 진천동 495-10,교통단속,1,200,불법 주정차 예상위치 방면,,2015-01,053-803-4887,35.812600,128.5228672,2019-06-21
"대구광역시청",대구광역시 수성구 화랑로 98,대구광역시 수성구 만촌동 1327-8,교통단속,1,200,불법 주정차 예상위치 방면,,2015-01,053-803-4887,35.8724706,128.6376328,2019-06-21
"대구광역시청",대구광역시 달서구 월배로 458,대구광역시 달서구 송현1동 194-2,교통단속,1,200,불법 주정차 예상위치 방면,,2015-01,053-803-4887,35.8339348,128.555365,2019-06-21
"대구광역시청",대구광역시 동구 동대구로 550,대구광역시 동구 신암동 294,교통단속,1,200,불법 주정차 예상위치 방면,,2016-05,053-803-4887,35.8790756,128.6287185,2019-06-21
"대구광역시청",대구광역시 동구 신암남로 113,대구광역시 동구 신암동 259-9,교통단속,1,200,불법 주정차 예상위치 방면,,2016-12,053-803-4887,35.8807942,128.6280620,2019-06-21
"대구광역시청",대구광역시 동구 동부로 111,대구광역시 동구 신천동 72-5,교통단속,1,200,불법 주정차 예상위치 방면,,2016-12,053-803-4887,35.8764097,128.6245290,2019-06-21
"대구광역시청",대구광역시 동구 동부로 177,대구광역시 동구 효목동 278-3,교통단속,1,200,불법 주정차 예상위치 방면,,2016-12,053-803-4887,35.878286,128.6314621,2019-06-21
"대구광역시청",대구광역시 남구 용두길 32,대구광역시 남구 봉덕동 1581-70,교통단속,1,200,불법 주정차 예상위치 방면,,2016-12,053-803-4887,35.8336630,128.6044277,2019-06-21
"대구광역시청",대구광역시 동구 동부로 153,대구광역시 동구 신천동 1506,교통단속,1,200,불법 주정차 예상위치 방면,,2017-03,053-803-4887,35.8778124,128.6284527,2019-06-21
"대구광역시청",대구광역시 동구 동부로 153,대구광역시 동구 신천동 1506,교통단속,1,200,불법 주정차 예상위치 방면,,2017-03,053-803-4887,35.8778124,128.6284527,2019-06-21
"대구광역시청",대구광역시 중구 달구벌대로 2226,대구광역시 중구 대봉1동 12-65,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.862188,128.606484,2019-06-21
"대구광역시청",대구광역시 동구 동대구로 550,대구광역시 동구 신암동 305,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.8790756,128.6287185,2019-06-21
"대구광역시청",대구광역시 동구 동대구로 484-2,대구광역시 동구 신천동 293-1,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.873342,128.6259811,2019-06-21
"대구광역시청",대구광역시 동구 동대구로 498,대구광역시 동구 신천동 288-4,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.8746692,128.626104,2019-06-21
"대구광역시청",대구광역시 동구 동부로 22길 5,대구광역시 동구 신천동 327-1,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.876139,128.6273187,2019-06-21
"대구광역시청",대구광역시 동구 신암남로 169,대구광역시 동구 신암동 337-7,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.8842373812,128.6320821467,2019-06-21
"대구광역시청",대구광역시 동구 국채보상로 155길 8,대구광역시 동구 신천동 819-5,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.868862,128.614957,2019-06-21
"대구광역시청",대구광역시 동구 이노밸리로 305,대구광역시 동구 신서동 1149-1,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.8783251521,128.730487897,2019-06-21
"대구광역시청",대구광역시 동구 신암로 98,대구광역시 동구 신암동 1196-2,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.8793773,128.6107741,2019-06-21
"대구광역시청",대구광역시 동구 동호로 132,대구광역시 동구 신서동 561,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.8662301,128.7314109,2019-06-21
"대구광역시청",대구광역시 동구 효신로 53,대구광역시 동구 신천동 399-19,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.876443,128.6326745,2019-06-21
"대구광역시청",대구광역시 동구 효신로 42,대구광역시 동구 효목동 397-1,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.8758302,128.6338236,2019-06-21
"대구광역시청",대구광역시 서구 달구벌대로 1709,대구광역시 서구 내당동 465-1,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.8563442,128.5524832,2019-06-21
"대구광역시청",대구광역시 서구 국채보상로 316,대구광역시 서구 평리2동 1676,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.8706351,128.5655530,2019-06-21
"대구광역시청",대구광역시 서구 북비산로 156,대구광역시 서구 평리동 573-2,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.8785413,128.5502518,2019-06-21
"대구광역시청",대구광역시 남구 용두길 75,대구광역시 남구 봉덕동 1218,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.8317449,128.6040867,2019-06-21
"대구광역시청",대구광역시 남구 앞산순환로 574-87,대구광역시 남구 대명동 산 227-5,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.8289725070,128.589002,2019-06-21
"대구광역시청",대구광역시 북구 사수로 589,대구광역시 북구 팔달동 230-1,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.8966629,128.5405760,2019-06-21
"대구광역시청",대구광역시 북구 동북로 49길 15,대구광역시 북구 복현동 214-1,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.8966492,128.6192147,2019-06-21
"대구광역시청",대구광역시 북구 칠곡중앙대로 416,대구광역시 북구 읍내동 1343-6,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.9330097,128.5490165,2019-06-21
"대구광역시청",대구광역시 수성구 달구벌대로 3182,대구광역시 수성구 신매동 566-1,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.8405919,128.7046377,2019-06-21
"대구광역시청",대구광역시 수성구 명덕로 73길 32,대구광역시 수성구 수성동1가 629-29,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.8561639,128.6109536,2019-06-21
"대구광역시청",대구광역시 수성구 만촌로 125,대구광역시 수성구 만촌동 1425,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.8697393,128.6404181,2019-06-21
"대구광역시청",대구광역시 달서구 당산로 40,대구광역시 달서구 본리동 154,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.8408700,128.5450434,2019-06-21
"대구광역시청",대구광역시 달서구 송현로 81,대구광역시 달서구 송현동 898-4,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.8242155,128.543418,2019-06-21
"대구광역시청",대구광역시 달서구 선원남로 120,대구광역시 달서구 이곡동 1304-4,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.8568211,128.513651,2019-06-21
"대구광역시청",대구광역시 달성군 새동네로 34,대구광역시 달서구 용산동 410-2,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.8517496,128.5192581,2019-06-21
"대구광역시청",대구광역시 달성군 테크노대로 5길 34,대구광역시 달성군 봉리 623,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.6922354374,128.467737703,2019-06-21
"대구광역시청",대구광역시 달성군 돌미로 36,대구광역시 달성군 강림리 1125,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.7789796196,128.438180,2019-06-21
"대구광역시청",대구광역시 달성군 달구벌대로 859,대구광역시 달성군 매곡리 1546-6,교통단속,1,200,불법 주정차 예상위치 방면,,2017-05,053-803-4887,35.8593624,128.4641374,2019-06-21
"대구광역시청",대구광역시 달서구 두류동 584-4,대구광역시 달서구 두류동 584-4,생활방범,1,200,야구장입구 삼거리 방면,,2015-11,053-803-7482,35.850936,128.559789,2019-06-21
"대구광역시청",대구광역시 달서구 두류동 587-22,대구광역시 달서구 두류동 587-22,생활방범,1,200,2.28 주차장 방면,,2015-11,053-803-7482,35.850676,128.559590,2019-06-21
"대구광역시청",대구광역시 달서구 두류동 595-1,대구광역시 달서구 두류동 595-1,생활방범,1,200,광장휴게소 주차장 방면,,2015-11,053-803-7482,35.851506,128.558925,2019-06-21
"대구광역시청",대구광역시 달서구 두류동 597-6,대구광역시 달서구 두류동 597-6,생활방범,1,200,두류테니스장 주차장 방면,,2015-11,053-803-7482,35.851746,128.556701,2019-06-21
"대구광역시청",대구광역시 달서구 공원순환로 46(두류동),대구광역시 달서구 공원순환로 46(두류동),생활방범,1,200,관광정보센터 주차장 방면,,2015-11,053-803-7482,35.8508631258,128.5576664506,2019-06-21
"대구광역시청",대구광역시 달서구 두류동 산314,대구광역시 달서구 두류동 산314,생활방범,1,200,야외음악당옆 인도 방면,,2015-11,053-803-7482,35.850161,128.556614,2019-06-21
"대구광역시청",대구광역시 달서구 두류동 산326-11,대구광역시 달서구 두류동 산326-11,생활방범,1,200,산마루휴게소 주차장 방면,,2015-11,053-803-7482,35.848764,128.554342,2019-06-21
"대구광역시청",대구광역시 달서구 성당동 산214-2,대구광역시 달서구 성당동 산214-2,생활방범,1,200,체육공원 사거리 방면,,2015-11,053-803-7482,35.845968,128.553041,2019-06-21
"대구광역시청",대구광역시 달서구 성당동 195-9,대구광역시 달서구 성당동 195-9,생활방범,1,200,반도지 삼거리 방면,,2015-11,053-803-7482,35.843131,128.558050,2019-06-21
"대구광역시청",대구광역시 달서구 성당동 산235-2,대구광역시 달서구 성당동 산235-2,생활방범,1,200,수경지 방면,,2015-11,053-803-7482,35.843182,128.557875,2019-06-21
"대구광역시청",대구광역시 달서구 성당동 195-7,대구광역시 달서구 성당동 195-7,생활방범,1,200,부용정 입구 방면,,2015-11,053-803-7482,35.844016,128.559885,2019-06-21
"대구광역시청",대구광역시 달서구 성당동 산200-2,대구광역시 달서구 성당동 산200-2,생활방범,1,200,성당휴게소 사거리 방면,,2015-11,053-803-7482,35.844496,128.561050,2019-06-21
"대구광역시청",대구광역시 달서구 공원순환로 216(성당동),대구광역시 달서구 공원순환로 216(성당동),생활방범,1,200,성당못 방면,,2015-11,053-803-7482,35.8445513,128.5616139,2019-06-21
"대구광역시청",대구광역시 달서구 성당동 195-11,대구광역시 달서구 성당동 195-11,생활방범,1,200,성당주차장 방면,,2015-11,053-803-7482,35.843689,128.562084,2019-06-21
"대구광역시청",대구광역시 달서구 성당동 195-11,대구광역시 달서구 성당동 195-11,생활방범,1,200,인라인스케이트장 방면,,2015-11,053-803-7482,35.845145,128.562186,2019-06-21
"대구광역시청",대구광역시 달서구 성당동 169,대구광역시 달서구 성당동 169,생활방범,1,200,다목적 운동장 방면,,2015-11,053-803-7482,35.845078,128.563676,2019-06-21
"대구광역시청",대구광역시 달서구 성당동 산198-6,대구광역시 달서구 성당동 산198-6,생활방범,1,200,친수형 휴게마당 방면,,2015-11,053-803-7482,35.846758,128.560515,2019-06-21
"대구광역시청",대구광역시 달서구 성당동 산189,대구광역시 달서구 성당동 산189,생활방범,1,200,두류수영장 뒷편 삼거리 방면,,2015-11,053-803-7482,35.847533,128.562816,2019-06-21
"대구광역시청",대구광역시 달서구 성당동 산305-8,대구광역시 달서구 성당동 산305-8,생활방범,1,200,시계탑 삼거리 방면,,2015-11,053-803-7482,35.849725,128.561928,2019-06-21
"대구광역시청",대구광역시 달서구 성당동 산305-9,대구광역시 달서구 성당동 산305-9,생활방범,1,200,관리사무소 입구 방면,,2015-11,053-803-7482,35.851212,128.562976,2019-06-21
"대구광역시청",대구광역시 북구 조야로2길 121,대구광역시 북구 서변동 1585,재난재해,1,200,하천 수위 방면,,2015-05,053-803-2672,35.9069510,128.590619,2019-06-21
"대구광역시청",대구광역시 달성군 화원읍 사문진로1길 35,대구광역시 달성군 화원읍 성산리 269,재난재해,1,200,하천 수위 방면,,2015-05,053-803-2672,35.8103592,128.478358,2019-06-21
"대구광역시청",대구광역시 수성구 상동 667-53,대구광역시 수성구 상동 667-53,재난재해,1,200,하천 수위 방면,,2015-05,053-803-2672,35.834642,128.606365,2019-06-21
"대구광역시청",대구광역시 동구 효목동 3-7,대구광역시 동구 효목동 3-7,재난재해,1,200,하천 수위 방면,,2015-05,053-803-2672,35.888882,128.641665,2019-06-21
"대구광역시청",대구광역시 북구 조야로12길 3,대구광역시 북구 조야로12길 3,재난재해,1,200,하천 수위 방면,,2015-05,053-803-2672,35.912045,128.5772184916,2019-06-21
"대구광역시청",대구광역시 수성구 파동 581-125,대구광역시 수성구 파동 581-125,재난재해,1,200,하천 수위 방면,,2015-05,053-803-2672,35.810768,128.617916,2019-06-21
"대구광역시청",대구광역시 북구 팔달동 524-4,대구광역시 북구 팔달동 524-4,재난재해,1,200,하천 수위 방면,,2015-05,053-803-2672,35.896540,128.549892,2019-06-21
"대구광역시청",대구광역시 동구 방촌동 1078-3,대구광역시 동구 방촌동 1078-3,재난재해,1,200,하천 수위 방면,,2015-05,053-803-2672,35.876845,128.660001,2019-06-21
"대구광역시청",대구광역시 남구 봉덕동 1617-1,대구광역시 남구 봉덕동 1617-1,재난재해,1,200,하천 수위 방면,,2014-09,053-803-2672,35.836018,128.605721,2019-06-21
"대구광역시청",대구광역시 남구 봉덕동 1617-1,대구광역시 남구 봉덕동 1617-1,재난재해,1,200,하천 수위 방면,,2014-09,053-803-2672,35.836018,128.605721,2019-06-21
"대구광역시청",대구광역시 수성구 파동 613-1,대구광역시 수성구 파동 613-1,재난재해,1,200,하천 수위 방면,,2014-09,053-803-2672,35.825131,128.609174,2019-06-21
"대구광역시청",대구광역시 수성구 파동 608-8,대구광역시 수성구 파동 608-8,재난재해,1,200,하천 수위 방면,,2014-09,053-803-2672,35.823912,128.607848,2019-06-21
"대구광역시청",대구광역시 남구 봉덕동 1632,대구광역시 남구 봉덕동 1632,교통정보수집,1,41,자동차 진행 방면,,1998-02,053-803-4573,35.8355601,128.6044521,2019-06-21
"대구광역시청",대구광역시 남구 이천동 655-144,대구광역시 남구 이천동 655-144,교통정보수집,1,41,자동차 진행 방면,,2000-12,053-803-4573,35.847503,128.606572,2019-06-21
"대구광역시청",대구광역시 중구 삼덕동3가,대구광역시 중구 삼덕동3가,교통정보수집,1,41,자동차 진행 방면,,1994-09,053-803-4573,35.861754,128.608872,2019-06-21
"대구광역시청",대구광역시 중구 동인동3가 376-17,대구광역시 중구 동인동3가 376-17,교통정보수집,1,41,자동차 진행 방면,,1991-10,053-803-4573,35.873841,128.611610,2019-06-21
"대구광역시청",대구광역시 북구 대현동 396,대구광역시 북구 대현동 396,교통정보수집,1,41,자동차 진행 방면,,2000-12,053-803-4573,35.886333,128.601500,2019-06-21
"대구광역시청",대구광역시 북구 침산동 663-2,대구광역시 북구 침산동 663-2,교통정보수집,1,41,자동차 진행 방면,,1991-10,053-803-4573,35.900976,128.592666,2019-06-21
"대구광역시청",대구광역시 북구 팔달동 524-25,대구광역시 북구 팔달동 524-25,교통정보수집,1,41,자동차 진행 방면,,1997-06,053-803-4573,35.895715,128.550481,2019-06-21
"대구광역시청",대구광역시 북구 노원동3가 784-1,대구광역시 북구 노원동3가 784-1,교통정보수집,1,41,자동차 진행 방면,,1991-10,053-803-4573,35.8888739232,128.567885752,2019-06-21
"대구광역시청",대구광역시 남구 봉덕동 1306,대구광역시 남구 봉덕동 1306,교통정보수집,1,41,자동차 진행 방면,,2000-12,053-803-4573,35.845328,128.590502,2019-06-21
"대구광역시청",대구광역시 달서구 송현동 1044-2,대구광역시 달서구 송현동 1044-2,교통정보수집,1,41,자동차 진행 방면,,1994-07,053-803-4573,35.836841,128.557791,2019-06-21
"대구광역시청",대구광역시 달서구 본리동 1150,대구광역시 달서구 본리동 1150,교통정보수집,1,41,자동차 진행 방면,,1999-01,053-803-4573,35.837492,128.536951,2019-06-21
"대구광역시청",대구광역시 달서구 두류동 1290-1,대구광역시 달서구 두류동 1290-1,교통정보수집,1,41,자동차 진행 방면,,1994-07,053-803-4573,35.8578830,128.557478,2019-06-21
"대구광역시청",대구광역시 수성구 만촌동 1310-2,대구광역시 수성구 만촌동 1310-2,교통정보수집,1,41,자동차 진행 방면,,1994-07,053-803-4573,35.858963,128.646131,2019-06-21
"대구광역시청",대구광역시 수성구 범어동 835,대구광역시 수성구 범어동 835,교통정보수집,1,41,자동차 진행 방면,,1991-10,053-803-4573,35.8588373885,128.6245429254,2019-06-21
"대구광역시청",대구광역시 수성구 범어동 834,대구광역시 수성구 범어동 834,교통정보수집,1,41,자동차 진행 방면,,1991-10,053-803-4573,35.866965,128.626776,2019-06-21
"대구광역시청",대구광역시 동구 신천동 742,대구광역시 동구 신천동 742,교통정보수집,1,41,자동차 진행 방면,,1991-10,053-803-4573,35.879684,128.628467,2019-06-21
"대구광역시청",대구광역시 중구 덕산동 110,대구광역시 중구 덕산동 110,교통정보수집,1,41,자동차 진행 방면,,1988-08,053-803-4573,35.8663342,128.5928153,2019-06-21
"대구광역시청",대구광역시 중구 포정동 58-12,대구광역시 중구 포정동 58-12,교통정보수집,1,41,자동차 진행 방면,,1988-08,053-803-4573,35.871076,128.593987,2019-06-21
"대구광역시청",대구광역시 중구 태평로 2가 33-1,대구광역시 중구 태평로 2가 33-1,교통정보수집,1,41,자동차 진행 방면,,2000-12,053-803-4573,35.875100,128.594804,2019-06-21
"대구광역시청",대구광역시 중구 대신동 115-1,대구광역시 중구 대신동 115-1,교통정보수집,1,41,자동차 진행 방면,,1988-08,053-803-4573,35.8697976853,128.5822392254,2019-06-21
"대구광역시청",대구광역시 서구 평리동 1621-3,대구광역시 서구 평리동 1621-3,교통정보수집,1,41,자동차 진행 방면,,1994-07,053-803-4573,35.879089,128.554931,2019-06-21
"대구광역시청",대구광역시 북구 산격동 1628,대구광역시 북구 산격동 1628,교통정보수집,1,41,자동차 진행 방면,,2002-11,053-803-4573,35.895883,128.590203,2019-06-21
"대구광역시청",대구광역시 남구 대명동 901-1,대구광역시 남구 대명동 901-1,교통정보수집,1,41,자동차 진행 방면,,2002-11,053-803-4573,35.8388279,128.5766621,2019-06-21
"대구광역시청",대구광역시 북구 태전동 206-3,대구광역시 북구 태전동 206-3,교통정보수집,1,41,자동차 진행 방면,,2002-04,053-803-4573,35.9205643,128.5454855,2019-06-21
